"0","x = c('rvest','stringr','httr','tmcn','qdap','Rwordseg',"
"0","'tm','plyr','wordcloud2','tidyverse','Ismeans')"
"0","lapply(x,require,character.only=TRUE)"
"2","载入需要的程辑包：tmcn
"
"2","不存在叫‘tmcn’这个名字的程辑包"
"2","载入需要的程辑包：qdap
"
"2","不存在叫‘qdap’这个名字的程辑包"
"2","载入需要的程辑包：Rwordseg
"
"2","不存在叫‘Rwordseg’这个名字的程辑包"
"2","载入需要的程辑包：wordcloud2
"
"2","不存在叫‘wordcloud2’这个名字的程辑包"
"2","载入需要的程辑包：Ismeans
"
"2","不存在叫‘Ismeans’这个名字的程辑包"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
